problem_id,title,topic,pattern,difficulty,source_url
two-sum-iv-input-is-a-bst,Two sum IV - input is a BST,Trees,Binary Trees / Traversals,Easy,https://leetcode.com/problems/two-sum-iv-input-is-a-bst/description/
two-sum-pairs-with-0-sum,Two sum - pairs with 0 sum,Two Pointers and Sliding Window,Unspecified,Easy,https://www.geeksforgeeks.org/problems/count-pairs-with-given-sum5022/1
type-of-triangle,Type of triangle,Maths and Geometry,Unspecified,Easy,https://leetcode.com/problems/type-of-triangle/description/
undirected-graph-cycle,Undirected graph cycle,Graphs,BFS / DFS / 🔁,Medium,https://www.geeksforgeeks.org/problems/detect-cycle-in-an-undirected-graph/1
union-find,Union find,Graphs,🔁 / 🔁,Easy,https://www.geeksforgeeks.org/problems/union-find/1
unique-binary-search-trees-ii,Unique binary search trees II,Dynamic Programming,Matrix Chain Multiplication / on Squares,Medium,https://leetcode.com/problems/unique-binary-search-trees-ii/description/
unique-binary-tree-requirements,Unique binary tree requirements,Trees,Binary Trees / Traversals,Easy,https://www.geeksforgeeks.org/problems/unique-binary-tree-requirements/1
unique-paths,Unique paths,Dynamic Programming,Unbounded Knapsack / 2D,Medium,https://leetcode.com/problems/unique-paths/description/
unique-paths-ii,Unique paths II,Dynamic Programming,Unbounded Knapsack / 2D,Medium,https://leetcode.com/problems/unique-paths-ii/description/
valid-anagram,Valid anagram,Arrays and Hashmap,Unspecified,Easy,https://leetcode.com/problems/valid-anagram/
valid-palindrome,Valid palindrome,Two Pointers and Sliding Window,Unspecified,Easy,https://leetcode.com/problems/valid-palindrome/description/
valid-palindrome-ii,Valid palindrome II,Two Pointers and Sliding Window,Unspecified,Easy,https://leetcode.com/problems/valid-palindrome-ii/description/
valid-paranthesis-string,Valid paranthesis string,Greedy,Unspecified,Medium,https://leetcode.com/problems/valid-parenthesis-string/description/
valid-parentheses,Valid parentheses,Stacks and Queues,Implementation / Core,Easy,https://leetcode.com/problems/valid-parentheses/
valid-square,Valid square,Maths and Geometry,Unspecified,Medium,https://leetcode.com/problems/valid-square/description/
valid-sudoku,Valid sudoku,Arrays and Hashmap,Unspecified,Medium,https://leetcode.com/problems/valid-sudoku/description/
validate-an-ip-address,Validate an IP address,Strings,Unspecified,Medium,https://leetcode.com/problems/validate-ip-address/description/
validate-binary-search-tree,Validate binary search tree,Trees,Binary Trees / Traversals,Medium,https://leetcode.com/problems/validate-binary-search-tree/description/
vertical-order-traversal-of-a-binary-tree,Vertical order traversal of a binary tree,Trees,Binary Trees / Traversals,Hard,https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree/description/
views,Views,Trees,Binary Trees / Traversals,Hard,
wildcard-matching,Wildcard matching,Dynamic Programming,on Subsequences / on Strings,Hard,https://leetcode.com/problems/wildcard-matching/description/
word-break,Word break,Dynamic Programming,on Subsequences / on Strings,Medium,https://leetcode.com/problems/word-break/description/
word-ladder,Word ladder,Graphs,🔁 / 🔁,Hard,https://leetcode.com/problems/word-ladder/description/
word-ladder-ii,Word ladder II,Graphs,🔁 / 🔁,Hard,https://leetcode.com/problems/word-ladder-ii/description/
word-search,Word search,Recursion and Backtracking,Subsequences pattern / Combos,Medium,https://leetcode.com/problems/word-search/description/
word-search-ii,Word search II,Tries,Unspecified,Hard,https://leetcode.com/problems/word-search-ii/
zigzag-conversion,Zigzag conversion,Strings,Unspecified,Medium,https://leetcode.com/problems/zigzag-conversion/description/
